Attractor 1 is a simple attractor consisting of 4 state(s) and has a basin of 12 state(s):

 |--<-----------------------------------------------------------|
 V                                                              |
 001010001010011110000010000101011110111000111100011111110001   |
 011000001010011110000011100101011110111000111100011111110001   |
 111101001010011110000001111101011110111000111100011111110001   |
 101111001010011110000000010101011110111000111100011111110001   |
 V                                                              |
 |-->-----------------------------------------------------------|


Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX

                                                       State                                                        Next state  Attr. basin  # trans. to attr.
111110011100111110000001111101001110110000101010001010110001 =>   101111001111011110100000010101101110111000011110010111110001            1                  6
000011110110110011010010000000001010111000101010110110110001 =>   011100111001011100000010100100000100101011000000010001110001            1                  8
011100111001011100000010100100000100101011000000010001110001 =>   111110011100111110000001111101001110110000101010001010110001            1                  7
001010001011111110000010000101011110111000011100001011110001 =>   011000001010111110100011100101011110111100111100001111110001            1                  4
101111001111011110100000010101101110111000011110010111110001 =>   001010001011111110000010000101011110111000011100001011110001            1                  5
011000001010111110100011100101011110111100111100001111110001 =>   111101001010011110100001111101011110110100111100011111110001            1                  3
101111001010011110000000010101011110110000111100011111110001 =>   001010001010011110000010000101011110111000111100011111110001            1                  1
001010001010011110000010000101011110111000111100011111110001 =>   011000001010011110000011100101011110111000111100011111110001            1                  0
011000001010011110000011100101011110111000111100011111110001 =>   111101001010011110000001111101011110111000111100011111110001            1                  0
101111001010011110000000010101011110111000111100011111110001 =>   001010001010011110000010000101011110111000111100011111110001            1                  0
111101001010011110000001111101011110111000111100011111110001 =>   101111001010011110000000010101011110111000111100011111110001            1                  0
111101001010011110100001111101011110110100111100011111110001 =>   101111001010011110000000010101011110110000111100011111110001            1                  2

Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX
